,morpho_spp,bird_species,sample,no_morpho,no_seeds,unique,plant_family,plant_genus,plant_genus_morpho
1,A,Turdus leucomelas,027,1,12,m_01,Moraceae,Morus,Morus
2,AA,Manacus manacus,287,1,1,m_02,Heliotropiaceae,Myriopus,Myriopus
3,AA,Turdus leucomelas,257,1,6,m_02,Heliotropiaceae,Myriopus,Myriopus
4,AA,Manacus manacus,286,2,3,m_02,Heliotropiaceae,Myriopus,Myriopus
5,AC,Manacus manacus,286,2,1,m_03,Asteraceae,Tilesia,Tilesia
6,AD,Chiroxiphia galeata,268,3,1,m_04,Fabaceae,Fabaceae_1,Fabaceae_1
7,AD,Chiroxiphia galeata,410,2,1,m_04,Fabaceae,Fabaceae_1,Fabaceae_1
8,AE,Chiroxiphia galeata,268,3,4,m_05,Myrtaceae,Psidium,Psidium_1
9,AF,Chiroxiphia galeata,268,3,1,m_06,unknown,unknown_1,unknown_1
10,AG,Manacus manacus,468,3,1,m_07,Piperaceae,Piper,Piper_2
11,AG,Tachyphonus coronatus,272,1,24,m_07,Piperaceae,Piper,Piper_2
12,AG,Tachyphonus coronatus,419,2,6,m_07,Piperaceae,Piper,Piper_2
13,AG,Tachyphonus coronatus,420,1,2,m_07,Piperaceae,Piper,Piper_2
14,AH,Eucometis penicillata,400,1,5,m_08,Amaranthaceae,Amaranthaceae,Amaranthaceae_1
15,AH,Tachyphonus coronatus,419,2,2,m_08,Amaranthaceae,Amaranthaceae,Amaranthaceae_1
16,AI,Chiroxiphia galeata,290,1,1,m_09,Myrtaceae,Psidium,Psidium_2
17,AJ,Chiroxiphia galeata,297,1,1,m_10,Siparunaceae,Siparuna,Siparuna
18,AK,Ramphocelus carbo,322,1,153,m_11,Piperaceae,Piper,Piper_1
19,AM,Chiroxiphia galeata,381,2,1,m_12,unknown,unknown_2,unknown_2
20,AN,Tachyphonus coronatus,432,1,1,m_13,unknown,unknown_3,unknown_3
21,AO,Manacus manacus,468,3,1,m_14,unknown,unknown_4,unknown_4
22,AO,Manacus manacus,437,1,2,m_14,unknown,unknown_4,unknown_4
23,AQ,Turdus amaurochalinus,477,1,1,m_15,Rosaceae,Rubus,Rubus_1
24,AS,Turdus leucomelas,481,1,4,m_16,Primulaceae,Stylogyne,Stylogyne
25,AS,Chiroxiphia galeata,482,2,2,m_16,Primulaceae,Stylogyne,Stylogyne
26,B,Eucometis penicillata,040,1,56,m_17,Salicaceae,Casearia,Casearia
27,B,Cnemotriccus fuscatus,043,1,4,m_17,Salicaceae,Casearia,Casearia
28,B,Nemosia pileata,050,1,6,m_17,Salicaceae,Casearia,Casearia
29,B,Eucometis penicillata,052,1,31,m_17,Salicaceae,Casearia,Casearia
30,B,Turdus leucomelas,053,2,22,m_17,Salicaceae,Casearia,Casearia
31,B,Ramphocelus carbo,109,1,43,m_17,Salicaceae,Casearia,Casearia
32,B,Leptopogon amaurocephalus,075,1,7,m_17,Salicaceae,Casearia,Casearia
33,B,Tachyphonus coronatus,070,1,23,m_17,Salicaceae,Casearia,Casearia
34,B,Turdus leucomelas,073,2,20,m_17,Salicaceae,Casearia,Casearia
35,B,Eucometis penicillata,084,1,8,m_17,Salicaceae,Casearia,Casearia
36,B,Myiodynastes maculatus,104,2,1,m_17,Salicaceae,Casearia,Casearia
37,B,Myiarchus ferox,136,1,1,m_17,Salicaceae,Casearia,Casearia
38,C,Turdus leucomelas,053,2,1,m_18,Meliaceae,Trichilia,Trichilia
39,C,Chiroxiphia galeata,412,3,4,m_18,Meliaceae,Trichilia,Trichilia
40,C,Chiroxiphia galeata,385,1,2,m_18,Meliaceae,Trichilia,Trichilia
41,D,Manacus manacus,468,3,60,m_19,Melastomataceae,Miconia,Miconia_3
42,E,Pitangus sulphuratus,242,1,20,m_20,Melastomataceae,Miconia,Miconia_1
43,E,Manacus manacus,064,1,25,m_20,Melastomataceae,Miconia,Miconia_1
44,E,Myiarchus ferox,246,1,25,m_20,Melastomataceae,Miconia,Miconia_1
45,E,Thlypopsis sordida,252,1,38,m_20,Melastomataceae,Miconia,Miconia_1
46,E,Thraupis sayaca,212,2,8,m_20,Melastomataceae,Miconia,Miconia_1
47,E,Pitangus sulphuratus,238,1,22,m_20,Melastomataceae,Miconia,Miconia_1
48,E,Myiarchus ferox,241,1,27,m_20,Melastomataceae,Miconia,Miconia_1
49,E,Arremon flavirostris,271,1,10,m_20,Melastomataceae,Miconia,Miconia_1
50,E,Tachyphonus coronatus,253,1,55,m_20,Melastomataceae,Miconia,Miconia_1
51,E,Turdus amaurochalinus,181,1,41,m_20,Melastomataceae,Miconia,Miconia_1
52,E,Pitangus sulphuratus,244,1,56,m_20,Melastomataceae,Miconia,Miconia_1
53,E,Ramphocelus carbo,269,1,182,m_20,Melastomataceae,Miconia,Miconia_1
54,E,Chiroxiphia galeata,384,1,20,m_20,Melastomataceae,Miconia,Miconia_1
55,E,Chiroxiphia galeata,255,2,64,m_20,Melastomataceae,Miconia,Miconia_1
56,E,Chiroxiphia galeata,412,3,78,m_20,Melastomataceae,Miconia,Miconia_1
57,E,Chiroxiphia galeata,447,3,4,m_20,Melastomataceae,Miconia,Miconia_1
58,E,Pitangus sulphuratus,243,1,195,m_20,Melastomataceae,Miconia,Miconia_1
59,F,Chiroxiphia galeata,132,1,87,m_21,Melastomataceae,Miconia,Miconia_2
60,F,Chiroxiphia galeata,482,2,100,m_21,Melastomataceae,Miconia,Miconia_2
61,G,Chiroxiphia galeata,410,2,3,m_22,Melastomataceae,Miconia,Miconia_4
62,G,Chiroxiphia galeata,360,1,71,m_22,Melastomataceae,Miconia,Miconia_4
63,H,Turdus leucomelas,073,2,8,m_23,Solanaceae,Cestrum,Cestrum_1
64,I,Chiroxiphia galeata,087,1,1,m_24,Myrtaceae,Myrcia,Myrcia
65,J,Arremon flavirostris,099,1,3,m_25,Solanaceae,Nicotiana,Nicotiana
66,K,Ramphocelus carbo,103,1,1,m_26,Solanaceae,Solanum,Solanum_1
67,L,Myiodynastes maculatus,104,2,1,m_23,Solanaceae,Cestrum,Cestrum_1
68,M,Ramphocelus carbo,110,3,49,m_27,Urticaceae,Cecropia,Cecropia
69,M,Chiroxiphia galeata,447,3,95,m_27,Urticaceae,Cecropia,Cecropia
70,N,Ramphocelus carbo,110,3,1,m_28,Solanaceae,Cestrum,Cestrum_2
71,O,Ramphocelus carbo,110,3,1,m_29,Euphorbiaceae,Alchornea,Alchornea
72,P,Chiroxiphia galeata,458,3,7,m_30,Rubiaceae,Psychotria,Psychotria
73,P,Chiroxiphia galeata,113,1,2,m_30,Rubiaceae,Psychotria,Psychotria
74,P,Chiroxiphia galeata,381,2,2,m_30,Rubiaceae,Psychotria,Psychotria
75,P,Chiroxiphia galeata,412,3,1,m_30,Rubiaceae,Psychotria,Psychotria
76,Q,Chiroxiphia galeata,458,3,1,m_31,Myrtaceae,Myrtaceae_2,Myrtaceae_1
77,R,Chiroxiphia galeata,447,3,2,m_32,Solanaceae,Solanum,Solanum_2
78,R,Chiroxiphia galeata,458,3,27,m_32,Solanaceae,Solanum,Solanum_2
79,R,Ramphocelus carbo,321,1,88,m_32,Solanaceae,Solanum,Solanum_2
80,S,Lathrotriccus euleri,365,1,2,m_33,unknown,unknown_5,unknown_5
81,T,Chiroxiphia galeata,195,3,2,m_34,Loranthaceae,Struthanthus,Struthanthus
82,U,Chiroxiphia galeata,195,3,2,m_35,Pereaceae,Pera,Pera
83,V,Chiroxiphia galeata,195,3,15,m_36,Rosaceae,Rubus,Rubus_2
84,W,Turdus leucomelas,198,1,3,m_37,Verbenaceae,Lantanta,Lantanta
85,X,Turdus leucomelas,201,1,2,m_38,Sapindaceae,Allophylus,Allophylus
86,X,Turdus amaurochalinus,199,1,1,m_38,Sapindaceae,Allophylus,Allophylus
87,Y,Thraupis sayaca,212,2,1,m_39,Moraceae,Maclura,Maclura
88,Z,Chiroxiphia galeata,255,2,1,m_40,Myrtaceae,Myrtaceae_2,Myrtaceae_2
